Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.0036363636363636364 Threshold: 0.1
Percentage in RF: 0.03350515463917526 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015560775102759836 Threshold: 0.1
Percentage in RF: 0.022934431049691267 Threshold: 0.1
Percentage in RF: 0.005353955978584176 Threshold: 0.1
Percentage in RF: 0.05938169574533211 Threshold: 0.1
Percentage in RF: 0.010895883777239709 Threshold: 0.1
Percentage in RF: 0.0069124423963133645 Threshold: 0.1
Percentage in RF: 0.01756007393715342 Threshold: 0.1
Percentage in RF: 0.0037713954163040323 Threshold: 0.1
Percentage in RF: 0.01265001621796951 Threshold: 0.1
Percentage in RF: 0.03486529318541997 Threshold: 0.1
Percentage in RF: 0.0338777979431337 Threshold: 0.1
Percentage in RF: 0.010992189759907435 Threshold: 0.1
Percentage in RF: 0.004943297470194824 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01933372992266508 Threshold: 0.1
Percentage in RF: 0.0170316301703163 Threshold: 0.1
Percentage in RF: 0.009009009009009009 Threshold: 0.1
Percentage in RF: 0.009760705289672544 Threshold: 0.1
Percentage in RF: 0.011208724628900333 Threshold: 0.1
Percentage in RF: 0.00858242083456644 Threshold: 0.1
Percentage in RF: 0.005278592375366569 Threshold: 0.1
Percentage in RF: 0.0610613810741688 Threshold: 0.1
Percentage in RF: 0.03446153846153846 Threshold: 0.1
Percentage in RF: 0.014792899408284023 Threshold: 0.1
Percentage in RF: 0.012612612612612612 Threshold: 0.1
Percentage in RF: 0.029765484064942876 Threshold: 0.1
Percentage in RF: 0.029661016949152543 Threshold: 0.1
Percentage in RF: 0.02203856749311295 Threshold: 0.1
Percentage in RF: 0.0461445051608986 Threshold: 0.1
Percentage in RF: 0.03255372945638432 Threshold: 0.1
Percentage in RF: 0.005830009205277692 Threshold: 0.1
Percentage in RF: 0.010532651218778213 Threshold: 0.1
Percentage in RF: 0.0053843852826802275 Threshold: 0.1
Percentage in RF: 0.030733545955349377 Threshold: 0.1
Percentage in RF: 0.0036968576709796672 Threshold: 0.1
Percentage in RF: 0.031164069660861594 Threshold: 0.1
Percentage in RF: 0.02913181424862994 Threshold: 0.1
Percentage in RF: 0.016840171463563994 Threshold: 0.1
Percentage in RF: 0.02692075015124017 Threshold: 0.1
Percentage in RF: 0.04759017884207335 Threshold: 0.1
Percentage in RF: 0.06282090003020235 Threshold: 0.1
Percentage in RF: 0.012688821752265862 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0018072289156626507 Threshold: 0.1
Percentage in RF: 0.0115995115995116 Threshold: 0.1
Percentage in RF: 0.029218843172331546 Threshold: 0.1
Percentage in RF: 0.022107813446396122 Threshold: 0.1
Percentage in RF: 0.009531819456125596 Threshold: 0.1
Percentage in RF: 0.004613964933866502 Threshold: 0.1
Percentage in RF: 0.04247890602269421 Threshold: 0.1
Percentage in RF: 0.01780325890162945 Threshold: 0.1
Percentage in RF: 0.012916188289322618 Threshold: 0.1
Percentage in RF: 0.019510774606872453 Threshold: 0.1
Percentage in RF: 0.00530035335689046 Threshold: 0.1
Percentage in RF: 0.015835076187630713 Threshold: 0.1
Percentage in RF: 0.00860023724792408 Threshold: 0.1
Percentage in RF: 0.019295558958652374 Threshold: 0.1
Percentage in RF: 0.003247711839385887 Threshold: 0.1
Percentage in RF: 0.005897965202005308 Threshold: 0.1
Percentage in RF: 0.009491903964265773 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02375875723423698 Threshold: 0.1
Percentage in RF: 0.02105604146420473 Threshold: 0.1
Percentage in RF: 0.01579107197084725 Threshold: 0.1
Percentage in RF: 0.005782105903834449 Threshold: 0.1
Percentage in RF: 0.025332097621254247 Threshold: 0.1
Percentage in RF: 0.028930450029222676 Threshold: 0.1
Percentage in RF: 0.008806818181818181 Threshold: 0.1
Percentage in RF: 0.05003032140691328 Threshold: 0.1
Percentage in RF: 0.05376028202115159 Threshold: 0.1
Percentage in RF: 0.0067212156633547635 Threshold: 0.1
Percentage in RF: 0.005616316878510198 Threshold: 0.1
Percentage in RF: 0.01744186046511628 Threshold: 0.1
Percentage in RF: 0.004895960832313341 Threshold: 0.1
Percentage in RF: 0.008002371072910491 Threshold: 0.1
Percentage in RF: 0.03490136570561457 Threshold: 0.1
Percentage in RF: 0.010074074074074074 Threshold: 0.1
Percentage in RF: 0.007938931297709924 Threshold: 0.1
Percentage in RF: 0.011620977353992848 Threshold: 0.1
Percentage in RF: 0.02188701567583555 Threshold: 0.1
Percentage in RF: 0.01236056677720832 Threshold: 0.1
Percentage in RF: 0.026139817629179333 Threshold: 0.1
Percentage in RF: 0.0026223776223776225 Threshold: 0.1
Percentage in RF: 0.03674540682414698 Threshold: 0.1
Percentage in RF: 0.008477053493130663 Threshold: 0.1
Percentage in RF: 0.007363770250368188 Threshold: 0.1
Percentage in RF: 0.01879155825383059 Threshold: 0.1
Percentage in RF: 0.01573588398642394 Threshold: 0.1
Percentage in RF: 0.017485679831172746 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03310852237890864 Threshold: 0.1
Percentage in RF: 0.022508038585209004 Threshold: 0.1
Percentage in RF: 0.018224573780129337 Threshold: 0.1
Percentage in RF: 0.036738351254480286 Threshold: 0.1
Percentage in RF: 0.00816326530612245 Threshold: 0.1
Percentage in RF: 0.009512827904295185 Threshold: 0.1
Percentage in RF: 0.04283559577677225 Threshold: 0.1
Percentage in RF: 0.008395802098950524 Threshold: 0.1
Percentage in RF: 0.05496402877697842 Threshold: 0.1
Percentage in RF: 0.014767932489451477 Threshold: 0.1
Percentage in RF: 0.026608187134502925 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010869565217391304 Threshold: 0.1
Percentage in RF: 0.015661252900232018 Threshold: 0.1
Percentage in RF: 0.036255572065378903 Threshold: 0.1
Percentage in RF: 0.01289237668161435 Threshold: 0.1
Percentage in RF: 0.007478312892611427 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.002618562700029095 Threshold: 0.1
Percentage in RF: 0.02295918367346939 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009784172661870504 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02272010097822657 Threshold: 0.1
Percentage in RF: 0.05346912794398472 Threshold: 0.1
Percentage in RF: 0.026292725679228746 Threshold: 0.1
Percentage in RF: 0.012748756218905472 Threshold: 0.1
Percentage in RF: 0.0068669527896995704 Threshold: 0.1
Percentage in RF: 0.022900763358778626 Threshold: 0.1
Percentage in RF: 0.004791853848457622 Threshold: 0.1
Percentage in RF: 0.005083309799491669 Threshold: 0.1
Percentage in RF: 0.004203039120594891 Threshold: 0.1
Percentage in RF: 0.00927536231884058 Threshold: 0.1
Percentage in RF: 0.040726817042606514 Threshold: 0.1
Percentage in RF: 0.004732327713694173 Threshold: 0.1
Percentage in RF: 0.017086591369823344 Threshold: 0.1
Percentage in RF: 0.016443361753958587 Threshold: 0.1
Percentage in RF: 0.004202942059441609 Threshold: 0.1
Percentage in RF: 0.0091324200913242 Threshold: 0.1
Percentage in RF: 0.009405339805825242 Threshold: 0.1
Percentage in RF: 0.015334709525213801 Threshold: 0.1
Percentage in RF: 0.05825242718446602 Threshold: 0.1
Percentage in RF: 0.007951070336391437 Threshold: 0.1
Percentage in RF: 0.01518908865468072 Threshold: 0.1
Percentage in RF: 0.020590043023970498 Threshold: 0.1
Percentage in RF: 0.0223463687150838 Threshold: 0.1
Percentage in RF: 0.008560073372057475 Threshold: 0.1
Percentage in RF: 0.006108735491753207 Threshold: 0.1
Percentage in RF: 0.005349182763744428 Threshold: 0.1
Percentage in RF: 0.0032060623724861556 Threshold: 0.1
Percentage in RF: 0.013448607108549471 Threshold: 0.1
Percentage in RF: 0.021108179419525065 Threshold: 0.1
Percentage in RF: 0.08233532934131736 Threshold: 0.1
Percentage in RF: 0.01701093560145808 Threshold: 0.1
Percentage in RF: 0.01818181818181818 Threshold: 0.1
Percentage in RF: 0.001216915120170368 Threshold: 0.1
Percentage in RF: 0.02388772767990445 Threshold: 0.1
Percentage in RF: 0.004482964734010759 Threshold: 0.1
Percentage in RF: 0.012688821752265862 Threshold: 0.1
Percentage in RF: 0.015187611673615247 Threshold: 0.1
Percentage in RF: 0.04425028184892897 Threshold: 0.1
Percentage in RF: 0.021208599651365484 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006310958118187034 Threshold: 0.1
Percentage in RF: 0.013937282229965157 Threshold: 0.1
Percentage in RF: 0.015524311657879321 Threshold: 0.1
Percentage in RF: 0.021929824561403508 Threshold: 0.1
Percentage in RF: 0.011198547215496369 Threshold: 0.1
Percentage in RF: 0.003629764065335753 Threshold: 0.1
Percentage in RF: 0.06134185303514377 Threshold: 0.1
Percentage in RF: 0.026853473438412143 Threshold: 0.1
Percentage in RF: 0.014641288433382138 Threshold: 0.1
Percentage in RF: 0.030773827308037047 Threshold: 0.1
Percentage in RF: 0.03872157344806392 Threshold: 0.1
Percentage in RF: 0.007514277126540427 Threshold: 0.1
Percentage in RF: 0.04039129062795835 Threshold: 0.1
Percentage in RF: 0.02908545727136432 Threshold: 0.1
Percentage in RF: 0.022981732469063054 Threshold: 0.1
Percentage in RF: 0.012104283054003724 Threshold: 0.1
Percentage in RF: 0.02175191064079953 Threshold: 0.1
Percentage in RF: 0.03653113087674714 Threshold: 0.1
Percentage in RF: 0.017826336975273145 Threshold: 0.1
Percentage in RF: 0.015886524822695036 Threshold: 0.1
Percentage in RF: 0.007246376811594203 Threshold: 0.1
Percentage in RF: 0.01619901648828464 Threshold: 0.1
Percentage in RF: 0.006603773584905661 Threshold: 0.1
Percentage in RF: 0.009016624401239785 Threshold: 0.1
Percentage in RF: 6.234413965087282E-4 Threshold: 0.1
Percentage in RF: 0.006108735491753207 Threshold: 0.1
Percentage in RF: 0.025814021707245526 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023507578100835137 Threshold: 0.1
Percentage in RF: 0.07285180572851806 Threshold: 0.1
Percentage in RF: 0.012775471095496647 Threshold: 0.1
Percentage in RF: 0.029506281040023372 Threshold: 0.1
Percentage in RF: 0.015995078437403876 Threshold: 0.1
Percentage in RF: 0.023439878234398782 Threshold: 0.1
Percentage in RF: 0.04682651622002821 Threshold: 0.1
Percentage in RF: 6.105006105006105E-4 Threshold: 0.1
Percentage in RF: 0.04020402040204021 Threshold: 0.1
Percentage in RF: 0.08153986056380721 Threshold: 0.1
Percentage in RF: 0.009953343701399688 Threshold: 0.1
Percentage in RF: 0.013019218846869188 Threshold: 0.1
Percentage in RF: 0.023766546329723224 Threshold: 0.1
Percentage in RF: 0.00736874424316856 Threshold: 0.1
Percentage in RF: 0.03724504877327815 Threshold: 0.1
Percentage in RF: 0.01032448377581121 Threshold: 0.1
Percentage in RF: 0.0026041666666666665 Threshold: 0.1
Percentage in RF: 0.02213807165744247 Threshold: 0.1
Percentage in RF: 0.013044767269493033 Threshold: 0.1
Percentage in RF: 0.007525325615050651 Threshold: 0.1
Percentage in RF: 0.029356060606060608 Threshold: 0.1
Percentage in RF: 0.007901668129938543 Threshold: 0.1
Percentage in RF: 0.022395326192794548 Threshold: 0.1
Percentage in RF: 0.007561436672967864 Threshold: 0.1
