Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.007927519818799546 Threshold: 0.1
Percentage in RF: 0.020420603474550443 Threshold: 0.1
Percentage in RF: 0.033973412112259974 Threshold: 0.1
Percentage in RF: 0.16081684747925973 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01589637915808066 Threshold: 0.1
Percentage in RF: 0.06809620399884092 Threshold: 0.1
Percentage in RF: 0.011342155009451797 Threshold: 0.1
Percentage in RF: 0.013884506153360681 Threshold: 0.1
Percentage in RF: 0.002117362371445856 Threshold: 0.1
Percentage in RF: 0.015566625155666251 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02416467780429594 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010882708585247884 Threshold: 0.1
Percentage in RF: 0.030933967876264127 Threshold: 0.1
Percentage in RF: 0.03972257250945776 Threshold: 0.1
Percentage in RF: 0.013414634146341463 Threshold: 0.1
Percentage in RF: 0.012871590560833588 Threshold: 0.1
Percentage in RF: 0.016842105263157894 Threshold: 0.1
Percentage in RF: 0.011479591836734694 Threshold: 0.1
Percentage in RF: 0.009351256575102279 Threshold: 0.1
Percentage in RF: 0.00659592773157442 Threshold: 0.1
Percentage in RF: 0.027470886831890116 Threshold: 0.1
Percentage in RF: 0.0038033937975424223 Threshold: 0.1
Percentage in RF: 0.004920405209840811 Threshold: 0.1
Percentage in RF: 8.984725965858042E-4 Threshold: 0.1
Percentage in RF: 0.011922959339651483 Threshold: 0.1
Percentage in RF: 0.020759193357058125 Threshold: 0.1
Percentage in RF: 0.012616401321718233 Threshold: 0.1
Percentage in RF: 0.019008019008019007 Threshold: 0.1
Percentage in RF: 0.02883748873535596 Threshold: 0.1
Percentage in RF: 0.01234949058351343 Threshold: 0.1
Percentage in RF: 0.00718525460793502 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0049813200498132005 Threshold: 0.1
Percentage in RF: 0.008903899293828677 Threshold: 0.1
Percentage in RF: 0.040430482838859805 Threshold: 0.1
Percentage in RF: 0.005356545028456646 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018790369935408103 Threshold: 0.1
Percentage in RF: 0.00639720849084036 Threshold: 0.1
Percentage in RF: 0.012126865671641791 Threshold: 0.1
Percentage in RF: 0.021110468478889532 Threshold: 0.1
Percentage in RF: 0.0023661638568470865 Threshold: 0.1
Percentage in RF: 0.013373860182370821 Threshold: 0.1
Percentage in RF: 0.008057296329453895 Threshold: 0.1
Percentage in RF: 0.019602019602019603 Threshold: 0.1
Percentage in RF: 0.014050822122571001 Threshold: 0.1
Percentage in RF: 0.02482378179589335 Threshold: 0.1
Percentage in RF: 0.011739264751312943 Threshold: 0.1
Percentage in RF: 0.008620689655172414 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.030405405405405407 Threshold: 0.1
Percentage in RF: 0.041666666666666664 Threshold: 0.1
Percentage in RF: 0.006723716381418093 Threshold: 0.1
Percentage in RF: 0.014847161572052401 Threshold: 0.1
Percentage in RF: 0.011056153622345069 Threshold: 0.1
Percentage in RF: 0.014407527197882975 Threshold: 0.1
Percentage in RF: 0.00824332006822058 Threshold: 0.1
Percentage in RF: 0.014573643410852714 Threshold: 0.1
Percentage in RF: 0.02100115074798619 Threshold: 0.1
Percentage in RF: 0.00726321905868681 Threshold: 0.1
Percentage in RF: 0.014176018901358535 Threshold: 0.1
Percentage in RF: 0.005061867266591676 Threshold: 0.1
Percentage in RF: 0.01678154030566377 Threshold: 0.1
Percentage in RF: 0.026932084309133488 Threshold: 0.1
Percentage in RF: 0.03493589743589744 Threshold: 0.1
Percentage in RF: 0.008045292014302742 Threshold: 0.1
Percentage in RF: 0.010166619598983339 Threshold: 0.1
Percentage in RF: 0.009489916963226572 Threshold: 0.1
Percentage in RF: 0.0068533969010727055 Threshold: 0.1
Percentage in RF: 0.012048192771084338 Threshold: 0.1
Percentage in RF: 0.01854714064914992 Threshold: 0.1
Percentage in RF: 0.021660649819494584 Threshold: 0.1
Percentage in RF: 0.004215597711532671 Threshold: 0.1
Percentage in RF: 0.03257422888440473 Threshold: 0.1
Percentage in RF: 0.009684473601999375 Threshold: 0.1
Percentage in RF: 0.026292725679228746 Threshold: 0.1
Percentage in RF: 0.007373271889400922 Threshold: 0.1
Percentage in RF: 0.008237716975581053 Threshold: 0.1
Percentage in RF: 0.0073964497041420114 Threshold: 0.1
Percentage in RF: 0.03695652173913044 Threshold: 0.1
Percentage in RF: 0.01139018691588785 Threshold: 0.1
Percentage in RF: 0.003315250150693189 Threshold: 0.1
Percentage in RF: 0.009857929834734706 Threshold: 0.1
Percentage in RF: 0.006833036244800951 Threshold: 0.1
Percentage in RF: 0.013561320754716982 Threshold: 0.1
Percentage in RF: 0.008839463929284289 Threshold: 0.1
Percentage in RF: 0.005043013942450311 Threshold: 0.1
Percentage in RF: 0.0073964497041420114 Threshold: 0.1
Percentage in RF: 0.01342882721575649 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04549646480172149 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013725490196078431 Threshold: 0.1
Percentage in RF: 0.027924294135898232 Threshold: 0.1
Percentage in RF: 0.010920897284533649 Threshold: 0.1
Percentage in RF: 0.011483831973405863 Threshold: 0.1
Percentage in RF: 0.0391839378238342 Threshold: 0.1
Percentage in RF: 0.009913258983890954 Threshold: 0.1
Percentage in RF: 0.011851851851851851 Threshold: 0.1
Percentage in RF: 0.004439183190292986 Threshold: 0.1
Percentage in RF: 0.09104612601748568 Threshold: 0.1
Percentage in RF: 0.011511216056670602 Threshold: 0.1
Percentage in RF: 0.0659090909090909 Threshold: 0.1
Percentage in RF: 0.02189365936878021 Threshold: 0.1
Percentage in RF: 0.028431672271476614 Threshold: 0.1
Percentage in RF: 3.0609121518212427E-4 Threshold: 0.1
Percentage in RF: 0.018901358535144713 Threshold: 0.1
Percentage in RF: 0.07015457788347206 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017193736567393307 Threshold: 0.1
Percentage in RF: 0.017954960438222763 Threshold: 0.1
Percentage in RF: 0.013774912075029308 Threshold: 0.1
Percentage in RF: 0.010723860589812333 Threshold: 0.1
Percentage in RF: 0.010866284334440085 Threshold: 0.1
Percentage in RF: 0.02877697841726619 Threshold: 0.1
Percentage in RF: 0.04611041405269762 Threshold: 0.1
Percentage in RF: 0.027517387360145147 Threshold: 0.1
Percentage in RF: 0.016816816816816817 Threshold: 0.1
Percentage in RF: 0.021208599651365484 Threshold: 0.1
Percentage in RF: 0.0315203955500618 Threshold: 0.1
Percentage in RF: 0.011757425742574257 Threshold: 0.1
Percentage in RF: 0.005752636625119847 Threshold: 0.1
Percentage in RF: 0.05488344644437887 Threshold: 0.1
Percentage in RF: 0.05387523629489603 Threshold: 0.1
Percentage in RF: 0.01159678858162355 Threshold: 0.1
Percentage in RF: 0.0034129692832764505 Threshold: 0.1
Percentage in RF: 0.00210589651022864 Threshold: 0.1
Percentage in RF: 0.040671400903808906 Threshold: 0.1
Percentage in RF: 0.01963840399002494 Threshold: 0.1
Percentage in RF: 0.010586552217453506 Threshold: 0.1
Percentage in RF: 0.010236911377595788 Threshold: 0.1
Percentage in RF: 0.029223744292237442 Threshold: 0.1
Percentage in RF: 0.01579871269748391 Threshold: 0.1
Percentage in RF: 0.015398829688943641 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0367170626349892 Threshold: 0.1
Percentage in RF: 0.015042117930204572 Threshold: 0.1
Percentage in RF: 0.010300176574455562 Threshold: 0.1
Percentage in RF: 0.023154848046309694 Threshold: 0.1
Percentage in RF: 0.019981555487242546 Threshold: 0.1
Percentage in RF: 0.02447655558832203 Threshold: 0.1
Percentage in RF: 0.007846556233653008 Threshold: 0.1
Percentage in RF: 0.010526315789473684 Threshold: 0.1
Percentage in RF: 0.030515715593530668 Threshold: 0.1
Percentage in RF: 0.01255841121495327 Threshold: 0.1
Percentage in RF: 0.023695260947810437 Threshold: 0.1
Percentage in RF: 0.008528784648187633 Threshold: 0.1
Percentage in RF: 0.012232415902140673 Threshold: 0.1
Percentage in RF: 0.02903225806451613 Threshold: 0.1
Percentage in RF: 0.037802907915993535 Threshold: 0.1
Percentage in RF: 0.02208296031035512 Threshold: 0.1
Percentage in RF: 0.011904761904761904 Threshold: 0.1
Percentage in RF: 0.004878048780487805 Threshold: 0.1
Percentage in RF: 0.0411927451583154 Threshold: 0.1
Percentage in RF: 0.008771929824561403 Threshold: 0.1
Percentage in RF: 0.012137359384251036 Threshold: 0.1
Percentage in RF: 0.004732327713694173 Threshold: 0.1
Percentage in RF: 0.03591470258136925 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005924170616113744 Threshold: 0.1
Percentage in RF: 0.009238521836506159 Threshold: 0.1
Percentage in RF: 0.011641113003975015 Threshold: 0.1
Percentage in RF: 0.0275 Threshold: 0.1
Percentage in RF: 0.010739102969046115 Threshold: 0.1
Percentage in RF: 0.009120329508679022 Threshold: 0.1
Percentage in RF: 0.012051734273956496 Threshold: 0.1
Percentage in RF: 0.03241590214067278 Threshold: 0.1
Percentage in RF: 0.027106658809664112 Threshold: 0.1
Percentage in RF: 0.013540197461212976 Threshold: 0.1
Percentage in RF: 0.008316008316008316 Threshold: 0.1
Percentage in RF: 0.0101243853051779 Threshold: 0.1
Percentage in RF: 0.005614823133071308 Threshold: 0.1
Percentage in RF: 0.03847309888788698 Threshold: 0.1
Percentage in RF: 0.019090909090909092 Threshold: 0.1
Percentage in RF: 0.009191176470588236 Threshold: 0.1
Percentage in RF: 0.04764758765358106 Threshold: 0.1
Percentage in RF: 0.06124961526623576 Threshold: 0.1
Percentage in RF: 0.01095100864553314 Threshold: 0.1
Percentage in RF: 0.0037507212925562607 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015402499273467015 Threshold: 0.1
Percentage in RF: 0.014194669756662804 Threshold: 0.1
Percentage in RF: 0.021726190476190475 Threshold: 0.1
Percentage in RF: 0.012137359384251036 Threshold: 0.1
Percentage in RF: 0.029170206740300197 Threshold: 0.1
Percentage in RF: 0.004161331626120359 Threshold: 0.1
Percentage in RF: 0.011111111111111112 Threshold: 0.1
Percentage in RF: 0.03125 Threshold: 0.1
Percentage in RF: 0.0023391812865497076 Threshold: 0.1
Percentage in RF: 0.005821078431372549 Threshold: 0.1
Percentage in RF: 0.014560099132589838 Threshold: 0.1
Percentage in RF: 0.010462074978204011 Threshold: 0.1
Percentage in RF: 0.049773755656108594 Threshold: 0.1
Percentage in RF: 0.021417322834645668 Threshold: 0.1
Percentage in RF: 0.01450992004737933 Threshold: 0.1
Percentage in RF: 0.025223008305136883 Threshold: 0.1
Percentage in RF: 0.011169900058788948 Threshold: 0.1
Percentage in RF: 0.014190558934260064 Threshold: 0.1
Percentage in RF: 0.012828535669586983 Threshold: 0.1
Percentage in RF: 0.006618531889290012 Threshold: 0.1
Percentage in RF: 0.013469985358711566 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023069824669332512 Threshold: 0.1
Percentage in RF: 0.027429934406678593 Threshold: 0.1
Percentage in RF: 0.062401512763945795 Threshold: 0.1
Percentage in RF: 0.01010392609699769 Threshold: 0.1
Percentage in RF: 0.03102136376938835 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009248210023866348 Threshold: 0.1
Percentage in RF: 0.05235137533274179 Threshold: 0.1
Percentage in RF: 0.03093102381688834 Threshold: 0.1
Percentage in RF: 0.004509921828021648 Threshold: 0.1
Percentage in RF: 0.03146206045650833 Threshold: 0.1
Percentage in RF: 0.013647642679900745 Threshold: 0.1
Percentage in RF: 0.009517961314092724 Threshold: 0.1
Percentage in RF: 0.00713224368499257 Threshold: 0.1
Percentage in RF: 0.01465845793022574 Threshold: 0.1
Percentage in RF: 0.03189655172413793 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009504009504009503 Threshold: 0.1
Percentage in RF: 0.06497864551555826 Threshold: 0.1
Percentage in RF: 0.02060904337127038 Threshold: 0.1
Percentage in RF: 0.033992583436341164 Threshold: 0.1
Percentage in RF: 0.009269988412514484 Threshold: 0.1
Percentage in RF: 0.011757958130197877 Threshold: 0.1
Percentage in RF: 0.05156482861400894 Threshold: 0.1
Percentage in RF: 0.021897810218978103 Threshold: 0.1
Percentage in RF: 0.0018969332911792601 Threshold: 0.1
Percentage in RF: 0.010922330097087379 Threshold: 0.1
Percentage in RF: 0.004693366708385482 Threshold: 0.1
Percentage in RF: 0.012241329058583503 Threshold: 0.1
Percentage in RF: 0.00709849157054126 Threshold: 0.1
Percentage in RF: 0.006944444444444444 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015448275862068966 Threshold: 0.1
Percentage in RF: 0.00697084917617237 Threshold: 0.1
Percentage in RF: 0.002107164358819988 Threshold: 0.1
Percentage in RF: 0.02910798122065728 Threshold: 0.1
Percentage in RF: 0.01282452299030341 Threshold: 0.1
Percentage in RF: 0.013805522208883553 Threshold: 0.1
Percentage in RF: 0.031450381679389315 Threshold: 0.1
Percentage in RF: 0.015634218289085546 Threshold: 0.1
Percentage in RF: 0.006320022981901752 Threshold: 0.1
Percentage in RF: 0.004405286343612335 Threshold: 0.1
Percentage in RF: 0.0346579025993427 Threshold: 0.1
Percentage in RF: 0.010875955320399765 Threshold: 0.1
Percentage in RF: 0.004213060487511285 Threshold: 0.1
Percentage in RF: 0.004097161252560726 Threshold: 0.1
Percentage in RF: 0.016013726050900772 Threshold: 0.1
Percentage in RF: 0.02183271832718327 Threshold: 0.1
Percentage in RF: 0.022616136919315404 Threshold: 0.1
Percentage in RF: 0.030802073802988716 Threshold: 0.1
Percentage in RF: 0.01631079478054567 Threshold: 0.1
Percentage in RF: 0.0027165710836100213 Threshold: 0.1
Percentage in RF: 0.0031995346131471784 Threshold: 0.1
Percentage in RF: 0.032640949554896145 Threshold: 0.1
Percentage in RF: 0.007446478436239528 Threshold: 0.1
Percentage in RF: 0.08579970104633781 Threshold: 0.1
Percentage in RF: 0.020827044974343494 Threshold: 0.1
Percentage in RF: 0.008459214501510574 Threshold: 0.1
Percentage in RF: 9.290802105915144E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006447831184056272 Threshold: 0.1
Percentage in RF: 0.01562978853815507 Threshold: 0.1
Percentage in RF: 0.006433823529411764 Threshold: 0.1
Percentage in RF: 0.004946173988943846 Threshold: 0.1
Percentage in RF: 0.003197674418604651 Threshold: 0.1
Percentage in RF: 0.05215004574565416 Threshold: 0.1
Percentage in RF: 0.06436781609195402 Threshold: 0.1
Percentage in RF: 5.813953488372093E-4 Threshold: 0.1
Percentage in RF: 0.0018203883495145632 Threshold: 0.1
Percentage in RF: 0.02039609813774756 Threshold: 0.1
Percentage in RF: 0.05716723549488054 Threshold: 0.1
Percentage in RF: 0.01986552567237164 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02976913730255164 Threshold: 0.1
Percentage in RF: 0.05431956082057209 Threshold: 0.1
Percentage in RF: 0.022298456260720412 Threshold: 0.1
Percentage in RF: 0.01047425080011638 Threshold: 0.1
Percentage in RF: 0.02245414294750158 Threshold: 0.1
Percentage in RF: 0.021308079313406333 Threshold: 0.1
Percentage in RF: 0.008184741303712365 Threshold: 0.1
Percentage in RF: 0.002815315315315315 Threshold: 0.1
Percentage in RF: 0.05557163531114327 Threshold: 0.1
Percentage in RF: 0.07109879963065559 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013918305597579426 Threshold: 0.1
Percentage in RF: 0.01415929203539823 Threshold: 0.1
Percentage in RF: 0.009283434870902234 Threshold: 0.1
Percentage in RF: 0.008690440515433023 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04101796407185629 Threshold: 0.1
Percentage in RF: 0.03245749613601236 Threshold: 0.1
Percentage in RF: 0.0029904306220095694 Threshold: 0.1
Percentage in RF: 0.02817745803357314 Threshold: 0.1
Percentage in RF: 0.05861027190332326 Threshold: 0.1
Percentage in RF: 0.015370705244122965 Threshold: 0.1
Percentage in RF: 0.009059029807130333 Threshold: 0.1
Percentage in RF: 0.0052647878600185815 Threshold: 0.1
Percentage in RF: 2.942907592701589E-4 Threshold: 0.1
Percentage in RF: 0.01872871736662883 Threshold: 0.1
Percentage in RF: 0.03083969465648855 Threshold: 0.1
Percentage in RF: 0.004571776897287412 Threshold: 0.1
Percentage in RF: 0.0040625 Threshold: 0.1
Percentage in RF: 0.02202785876255264 Threshold: 0.1
Percentage in RF: 0.03247513165593915 Threshold: 0.1
Percentage in RF: 0.017204950196196802 Threshold: 0.1
Percentage in RF: 0.02865151043288695 Threshold: 0.1
Percentage in RF: 0.008447422079813574 Threshold: 0.1
Percentage in RF: 0.02261666189521901 Threshold: 0.1
Percentage in RF: 0.008675534991324466 Threshold: 0.1
Percentage in RF: 0.04712041884816754 Threshold: 0.1
Percentage in RF: 0.011610598392378685 Threshold: 0.1
Percentage in RF: 0.004954823666569514 Threshold: 0.1
Percentage in RF: 0.012650779641070904 Threshold: 0.1
Percentage in RF: 0.011265935369107619 Threshold: 0.1
Percentage in RF: 0.01156737998843262 Threshold: 0.1
Percentage in RF: 0.01234949058351343 Threshold: 0.1
Percentage in RF: 0.01792336217552534 Threshold: 0.1
Percentage in RF: 0.003050640634533252 Threshold: 0.1
Percentage in RF: 0.010293200249532126 Threshold: 0.1
Percentage in RF: 0.043647234678624816 Threshold: 0.1
Percentage in RF: 0.012094395280235988 Threshold: 0.1
Percentage in RF: 0.025939959195569805 Threshold: 0.1
Percentage in RF: 0.024953789279112754 Threshold: 0.1
Percentage in RF: 0.030518518518518518 Threshold: 0.1
Percentage in RF: 0.008549528301886792 Threshold: 0.1
Percentage in RF: 0.011848341232227487 Threshold: 0.1
Percentage in RF: 0.00496124031007752 Threshold: 0.1
Percentage in RF: 0.006169031462060457 Threshold: 0.1
Percentage in RF: 0.006594724220623501 Threshold: 0.1
Percentage in RF: 0.004269594388533089 Threshold: 0.1
Percentage in RF: 0.03704847175054029 Threshold: 0.1
Percentage in RF: 0.016531322505800465 Threshold: 0.1
Percentage in RF: 0.03919808497905446 Threshold: 0.1
Percentage in RF: 0.011474469305794608 Threshold: 0.1
Percentage in RF: 0.009769094138543518 Threshold: 0.1
Percentage in RF: 0.03306994439566872 Threshold: 0.1
Percentage in RF: 0.01303969863807592 Threshold: 0.1
Percentage in RF: 0.0064024390243902435 Threshold: 0.1
Percentage in RF: 0.016751420879449596 Threshold: 0.1
Percentage in RF: 0.037229173024107415 Threshold: 0.1
Percentage in RF: 0.020370933414411676 Threshold: 0.1
Percentage in RF: 0.007644810349897089 Threshold: 0.1
Percentage in RF: 0.02879192638765212 Threshold: 0.1
Percentage in RF: 0.0027889680818097306 Threshold: 0.1
Percentage in RF: 0.010827067669172932 Threshold: 0.1
Percentage in RF: 0.030267062314540058 Threshold: 0.1
Percentage in RF: 0.010920897284533649 Threshold: 0.1
Percentage in RF: 0.03108026554013277 Threshold: 0.1
Percentage in RF: 0.005449591280653951 Threshold: 0.1
Percentage in RF: 0.005211526670754138 Threshold: 0.1
Percentage in RF: 0.006576980568011958 Threshold: 0.1
Percentage in RF: 0.03023888720895071 Threshold: 0.1
Percentage in RF: 0.006723180356620871 Threshold: 0.1
Percentage in RF: 0.004426084390675715 Threshold: 0.1
Percentage in RF: 0.007907370799209263 Threshold: 0.1
Percentage in RF: 0.0075625363583478765 Threshold: 0.1
Percentage in RF: 0.009973599295981225 Threshold: 0.1
Percentage in RF: 0.03386396526772793 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017091541135573582 Threshold: 0.1
Percentage in RF: 0.005841121495327103 Threshold: 0.1
Percentage in RF: 0.007657945118059987 Threshold: 0.1
Percentage in RF: 0.03702615339406406 Threshold: 0.1
Percentage in RF: 0.006317119393556538 Threshold: 0.1
Percentage in RF: 0.012609970674486803 Threshold: 0.1
Percentage in RF: 0.015370972509606859 Threshold: 0.1
Percentage in RF: 0.031393067364290386 Threshold: 0.1
Percentage in RF: 0.019464720194647202 Threshold: 0.1
Percentage in RF: 0.013317549570878958 Threshold: 0.1
Percentage in RF: 0.021196283391405342 Threshold: 0.1
Percentage in RF: 0.015795868772782502 Threshold: 0.1
Percentage in RF: 0.007155123068116772 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01643192488262911 Threshold: 0.1
Percentage in RF: 0.028304639626495477 Threshold: 0.1
Percentage in RF: 0.005782105903834449 Threshold: 0.1
Percentage in RF: 0.008018327605956471 Threshold: 0.1
Percentage in RF: 0.026843566800370255 Threshold: 0.1
Percentage in RF: 0.04681118441721646 Threshold: 0.1
Percentage in RF: 0.02212518195050946 Threshold: 0.1
Percentage in RF: 0.018381262970649275 Threshold: 0.1
Percentage in RF: 0.01102015113350126 Threshold: 0.1
Percentage in RF: 0.010101010101010102 Threshold: 0.1
Percentage in RF: 0.008514386376981797 Threshold: 0.1
Percentage in RF: 0.02897693672383205 Threshold: 0.1
Percentage in RF: 0.06055900621118013 Threshold: 0.1
Percentage in RF: 0.010160098522167487 Threshold: 0.1
Percentage in RF: 0.019887206886316414 Threshold: 0.1
Percentage in RF: 0.009657594381035996 Threshold: 0.1
Percentage in RF: 0.012954966070326958 Threshold: 0.1
Percentage in RF: 0.05111723293541475 Threshold: 0.1
Percentage in RF: 0.00827153451226469 Threshold: 0.1
Percentage in RF: 0.021923414206372407 Threshold: 0.1
Percentage in RF: 0.003861003861003861 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0035633300939423387 Threshold: 0.1
Percentage in RF: 0.011192930780559647 Threshold: 0.1
Percentage in RF: 0.04426619132501485 Threshold: 0.1
Percentage in RF: 0.06382352941176471 Threshold: 0.1
Percentage in RF: 0.018949181739879414 Threshold: 0.1
Percentage in RF: 0.020088626292466764 Threshold: 0.1
Percentage in RF: 0.010705289672544081 Threshold: 0.1
Percentage in RF: 0.016314199395770394 Threshold: 0.1
Percentage in RF: 0.010438413361169102 Threshold: 0.1
Percentage in RF: 0.02692075015124017 Threshold: 0.1
Percentage in RF: 0.043375627028622014 Threshold: 0.1
Percentage in RF: 0.020977011494252875 Threshold: 0.1
Percentage in RF: 0.04093740729753782 Threshold: 0.1
Percentage in RF: 0.012533572068039392 Threshold: 0.1
Percentage in RF: 0.008982035928143712 Threshold: 0.1
Percentage in RF: 0.0108499095840868 Threshold: 0.1
Percentage in RF: 0.032533683864607296 Threshold: 0.1
Percentage in RF: 0.013121757705218187 Threshold: 0.1
Percentage in RF: 0.010538994278831678 Threshold: 0.1
Percentage in RF: 0.14022485946283572 Threshold: 0.1
