Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02291396454820579 Threshold: 0.1
Percentage in RF: 0.03865336658354115 Threshold: 0.1
Percentage in RF: 0.011299435028248588 Threshold: 0.1
Percentage in RF: 0.010530749789385004 Threshold: 0.1
Percentage in RF: 0.04894117647058824 Threshold: 0.1
Percentage in RF: 0.02729528535980149 Threshold: 0.1
Percentage in RF: 0.021623827009383926 Threshold: 0.1
Percentage in RF: 0.05167173252279635 Threshold: 0.1
Percentage in RF: 0.014534883720930232 Threshold: 0.1
Percentage in RF: 0.06174496644295302 Threshold: 0.1
Percentage in RF: 0.032090199479618386 Threshold: 0.1
Percentage in RF: 4.1356492969396195E-4 Threshold: 0.1
Percentage in RF: 0.00686106346483705 Threshold: 0.1
Percentage in RF: 0.02125 Threshold: 0.1
Percentage in RF: 0.01165396683101748 Threshold: 0.1
Percentage in RF: 0.04016393442622951 Threshold: 0.1
Percentage in RF: 0.01957446808510638 Threshold: 0.1
Percentage in RF: 0.04587900933820544 Threshold: 0.1
Percentage in RF: 0.013104383190239493 Threshold: 0.1
Percentage in RF: 0.040646853146853144 Threshold: 0.1
Percentage in RF: 0.03274336283185841 Threshold: 0.1
Percentage in RF: 0.01680672268907563 Threshold: 0.1
Percentage in RF: 0.021105951878429716 Threshold: 0.1
Percentage in RF: 0.0044552450384771165 Threshold: 0.1
Percentage in RF: 0.023169218038891187 Threshold: 0.1
Percentage in RF: 0.05789473684210526 Threshold: 0.1
Percentage in RF: 0.022717711400925537 Threshold: 0.1
Percentage in RF: 0.032029950083194675 Threshold: 0.1
Percentage in RF: 0.021444201312910284 Threshold: 0.1
Percentage in RF: 0.02035729123390112 Threshold: 0.1
Percentage in RF: 0.016129032258064516 Threshold: 0.1
Percentage in RF: 0.027672955974842768 Threshold: 0.1
Percentage in RF: 0.08937823834196891 Threshold: 0.1
Percentage in RF: 0.027472527472527472 Threshold: 0.1
Percentage in RF: 0.0054806070826306915 Threshold: 0.1
Percentage in RF: 0.007954043305346884 Threshold: 0.1
Percentage in RF: 0.013761467889908258 Threshold: 0.1
Percentage in RF: 0.024822695035460994 Threshold: 0.1
Percentage in RF: 0.020306672192291753 Threshold: 0.1
Percentage in RF: 0.016985138004246284 Threshold: 0.1
Percentage in RF: 0.014190687361419069 Threshold: 0.1
Percentage in RF: 0.015744852644327817 Threshold: 0.1
Percentage in RF: 0.017210144927536232 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013658940397350994 Threshold: 0.1
Percentage in RF: 0.004517453798767967 Threshold: 0.1
Percentage in RF: 0.0443307757885763 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.028018129377832716 Threshold: 0.1
Percentage in RF: 0.015852613538988862 Threshold: 0.1
Percentage in RF: 0.014647137150466045 Threshold: 0.1
Percentage in RF: 0.05935325419566107 Threshold: 0.1
Percentage in RF: 0.013157894736842105 Threshold: 0.1
Percentage in RF: 0.013175829168559746 Threshold: 0.1
Percentage in RF: 0.005919661733615222 Threshold: 0.1
Percentage in RF: 0.04393389762192664 Threshold: 0.1
Percentage in RF: 0.012145748987854251 Threshold: 0.1
Percentage in RF: 0.029242174629324547 Threshold: 0.1
Percentage in RF: 0.020218358269308533 Threshold: 0.1
Percentage in RF: 0.030945315811784654 Threshold: 0.1
Percentage in RF: 0.05415617128463476 Threshold: 0.1
Percentage in RF: 0.1155971100722482 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.028537805236834364 Threshold: 0.1
Percentage in RF: 0.017579841781423966 Threshold: 0.1
Percentage in RF: 0.0341047503045067 Threshold: 0.1
Percentage in RF: 0.018907563025210083 Threshold: 0.1
Percentage in RF: 0.01512988866685698 Threshold: 0.1
Percentage in RF: 0.0035200938691698444 Threshold: 0.1
Percentage in RF: 0.015322076297686053 Threshold: 0.1
Percentage in RF: 0.035213462137737614 Threshold: 0.1
Percentage in RF: 0.020012706480304957 Threshold: 0.1
Percentage in RF: 0.05468509984639017 Threshold: 0.1
Percentage in RF: 0.03316553153686704 Threshold: 0.1
Percentage in RF: 0.06505026611472502 Threshold: 0.1
Percentage in RF: 0.013793103448275862 Threshold: 0.1
Percentage in RF: 0.02865761689291101 Threshold: 0.1
Percentage in RF: 0.019296254256526674 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022809123649459785 Threshold: 0.1
Percentage in RF: 0.011084481725584181 Threshold: 0.1
Percentage in RF: 0.025714285714285714 Threshold: 0.1
Percentage in RF: 0.048214285714285716 Threshold: 0.1
Percentage in RF: 0.006153846153846154 Threshold: 0.1
Percentage in RF: 0.02580836547018689 Threshold: 0.1
Percentage in RF: 0.009846510280915146 Threshold: 0.1
Percentage in RF: 0.02437574316290131 Threshold: 0.1
Percentage in RF: 0.04204645692443399 Threshold: 0.1
Percentage in RF: 0.024487297214569943 Threshold: 0.1
Percentage in RF: 0.02530120481927711 Threshold: 0.1
Percentage in RF: 0.03200984918436442 Threshold: 0.1
Percentage in RF: 0.029114676173499703 Threshold: 0.1
Percentage in RF: 0.04286628278950736 Threshold: 0.1
Percentage in RF: 0.007941176470588234 Threshold: 0.1
Percentage in RF: 0.007239534151715455 Threshold: 0.1
Percentage in RF: 0.019148936170212766 Threshold: 0.1
Percentage in RF: 0.030455351862803074 Threshold: 0.1
Percentage in RF: 0.004860661049902786 Threshold: 0.1
Percentage in RF: 0.026063511084481725 Threshold: 0.1
Percentage in RF: 0.012022843402464683 Threshold: 0.1
Percentage in RF: 0.014775227915749764 Threshold: 0.1
Percentage in RF: 0.015165031222123104 Threshold: 0.1
Percentage in RF: 0.01150781941575686 Threshold: 0.1
Percentage in RF: 0.020956316410861865 Threshold: 0.1
Percentage in RF: 0.007867132867132868 Threshold: 0.1
Percentage in RF: 0.06093935790725327 Threshold: 0.1
Percentage in RF: 0.007921998781230956 Threshold: 0.1
Percentage in RF: 0.00864897107068297 Threshold: 0.1
Percentage in RF: 0.07477744807121661 Threshold: 0.1
Percentage in RF: 0.010431350436989005 Threshold: 0.1
Percentage in RF: 0.003551346552234389 Threshold: 0.1
Percentage in RF: 0.015787905868334822 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00824014125956445 Threshold: 0.1
Percentage in RF: 0.018424962852897474 Threshold: 0.1
Percentage in RF: 0.016243354991139988 Threshold: 0.1
Percentage in RF: 0.04526869158878505 Threshold: 0.1
Percentage in RF: 0.012994862496222424 Threshold: 0.1
Percentage in RF: 0.047126436781609195 Threshold: 0.1
Percentage in RF: 0.020414114902303878 Threshold: 0.1
Percentage in RF: 0.003216374269005848 Threshold: 0.1
Percentage in RF: 0.037322274881516584 Threshold: 0.1
Percentage in RF: 0.015460910151691949 Threshold: 0.1
Percentage in RF: 0.01633605600933489 Threshold: 0.1
Percentage in RF: 0.02535125229077581 Threshold: 0.1
Percentage in RF: 0.029876977152899824 Threshold: 0.1
Percentage in RF: 0.012275192691978304 Threshold: 0.1
Percentage in RF: 0.01597051597051597 Threshold: 0.1
Percentage in RF: 0.014496873223422399 Threshold: 0.1
Percentage in RF: 0.0333033303330333 Threshold: 0.1
Percentage in RF: 0.010140172979421413 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0226576852418861 Threshold: 0.1
Percentage in RF: 0.015124555160142349 Threshold: 0.1
Percentage in RF: 0.013349514563106795 Threshold: 0.1
Percentage in RF: 0.013529411764705882 Threshold: 0.1
Percentage in RF: 0.015844544095665172 Threshold: 0.1
Percentage in RF: 0.00960978450786255 Threshold: 0.1
Percentage in RF: 0.01465648854961832 Threshold: 0.1
Percentage in RF: 0.022714036109493303 Threshold: 0.1
Percentage in RF: 0.021803182086034177 Threshold: 0.1
Percentage in RF: 0.011026033690658498 Threshold: 0.1
Percentage in RF: 0.020701552616446232 Threshold: 0.1
Percentage in RF: 0.00963855421686747 Threshold: 0.1
Percentage in RF: 0.039445300462249616 Threshold: 0.1
Percentage in RF: 0.012414649286157667 Threshold: 0.1
Percentage in RF: 0.013087447947650209 Threshold: 0.1
Percentage in RF: 0.010031347962382446 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015329125338142471 Threshold: 0.1
Percentage in RF: 0.05618667485416027 Threshold: 0.1
Percentage in RF: 0.005748778384593274 Threshold: 0.1
Percentage in RF: 0.007564296520423601 Threshold: 0.1
Percentage in RF: 0.02670971529204579 Threshold: 0.1
Percentage in RF: 0.01434120107559008 Threshold: 0.1
Percentage in RF: 0.059056316590563165 Threshold: 0.1
Percentage in RF: 0.03232062055591468 Threshold: 0.1
Percentage in RF: 0.014356870788162907 Threshold: 0.1
Percentage in RF: 0.006586826347305389 Threshold: 0.1
Percentage in RF: 0.02117720336343818 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013109756097560975 Threshold: 0.1
Percentage in RF: 0.015629522431259046 Threshold: 0.1
Percentage in RF: 0.014593908629441625 Threshold: 0.1
Percentage in RF: 0.0024622960911049553 Threshold: 0.1
Percentage in RF: 0.03306797305572566 Threshold: 0.1
Percentage in RF: 0.061663757998836534 Threshold: 0.1
Percentage in RF: 0.014942528735632184 Threshold: 0.1
Percentage in RF: 0.035076323481649886 Threshold: 0.1
Percentage in RF: 0.035473468191146294 Threshold: 0.1
Percentage in RF: 0.005229517722254503 Threshold: 0.1
Percentage in RF: 0.012040753318925594 Threshold: 0.1
Percentage in RF: 0.033236994219653176 Threshold: 0.1
Percentage in RF: 0.006878480183426138 Threshold: 0.1
Percentage in RF: 0.008547008547008548 Threshold: 0.1
Percentage in RF: 0.0025665704202759063 Threshold: 0.1
Percentage in RF: 0.02074564040889958 Threshold: 0.1
Percentage in RF: 0.023689665383476458 Threshold: 0.1
Percentage in RF: 0.013678696158323633 Threshold: 0.1
Percentage in RF: 0.039549741405536964 Threshold: 0.1
Percentage in RF: 0.04513064133016627 Threshold: 0.1
Percentage in RF: 0.03245374582954201 Threshold: 0.1
Percentage in RF: 0.0351093316907915 Threshold: 0.1
Percentage in RF: 0.0035746201966041107 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004783258594917788 Threshold: 0.1
Percentage in RF: 0.007523148148148148 Threshold: 0.1
Percentage in RF: 0.018775007694675286 Threshold: 0.1
Percentage in RF: 0.006332931242460796 Threshold: 0.1
Percentage in RF: 0.010992275698158051 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015024038461538462 Threshold: 0.1
Percentage in RF: 0.010872941907424665 Threshold: 0.1
Percentage in RF: 0.00758495145631068 Threshold: 0.1
Percentage in RF: 0.03773015393902807 Threshold: 0.1
Percentage in RF: 0.005975500448162534 Threshold: 0.1
Percentage in RF: 0.01421068890948409 Threshold: 0.1
Percentage in RF: 0.01703017627726322 Threshold: 0.1
Percentage in RF: 0.015731671119026416 Threshold: 0.1
Percentage in RF: 0.024266027561414022 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02155688622754491 Threshold: 0.1
Percentage in RF: 0.005251776336113685 Threshold: 0.1
Percentage in RF: 0.012357723577235772 Threshold: 0.1
Percentage in RF: 0.014116318464144552 Threshold: 0.1
Percentage in RF: 0.039190071848465055 Threshold: 0.1
Percentage in RF: 2.846569883290635E-4 Threshold: 0.1
Percentage in RF: 0.006431852986217458 Threshold: 0.1
Percentage in RF: 0.00967741935483871 Threshold: 0.1
Percentage in RF: 0.008085475021657523 Threshold: 0.1
Percentage in RF: 0.00975465563109666 Threshold: 0.1
Percentage in RF: 0.009879592466810744 Threshold: 0.1
Percentage in RF: 0.03853046594982079 Threshold: 0.1
Percentage in RF: 0.015471585837548348 Threshold: 0.1
Percentage in RF: 0.013009049773755657 Threshold: 0.1
Percentage in RF: 0.0168247170388498 Threshold: 0.1
Percentage in RF: 0.007894736842105263 Threshold: 0.1
Percentage in RF: 0.02316715542521994 Threshold: 0.1
Percentage in RF: 0.00534423137378183 Threshold: 0.1
Percentage in RF: 0.02267230955259976 Threshold: 0.1
Percentage in RF: 0.017882486517172863 Threshold: 0.1
Percentage in RF: 0.009984871406959153 Threshold: 0.1
Percentage in RF: 0.011669658886894075 Threshold: 0.1
Percentage in RF: 0.0033495736906211937 Threshold: 0.1
Percentage in RF: 0.008992805755395683 Threshold: 0.1
Percentage in RF: 0.013860218224712475 Threshold: 0.1
Percentage in RF: 0.02039609813774756 Threshold: 0.1
Percentage in RF: 0.03282674772036474 Threshold: 0.1
Percentage in RF: 0.02701080432172869 Threshold: 0.1
Percentage in RF: 0.00776978417266187 Threshold: 0.1
Percentage in RF: 0.023283943150892047 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010309278350515464 Threshold: 0.1
Percentage in RF: 0.010188792328438718 Threshold: 0.1
Percentage in RF: 0.05716041794714198 Threshold: 0.1
Percentage in RF: 0.01428996725215838 Threshold: 0.1
Percentage in RF: 0.008748906386701663 Threshold: 0.1
Percentage in RF: 0.007067137809187279 Threshold: 0.1
Percentage in RF: 0.010051694428489374 Threshold: 0.1
Percentage in RF: 0.030860349127182045 Threshold: 0.1
Percentage in RF: 0.02718387293830177 Threshold: 0.1
Percentage in RF: 0.01829634073185363 Threshold: 0.1
Percentage in RF: 0.0011813349084465446 Threshold: 0.1
Percentage in RF: 0.014311270125223614 Threshold: 0.1
Percentage in RF: 0.021560886729426056 Threshold: 0.1
Percentage in RF: 0.007134363852556481 Threshold: 0.1
Percentage in RF: 0.004951937081270026 Threshold: 0.1
Percentage in RF: 0.00762660158633313 Threshold: 0.1
Percentage in RF: 0.02130249543517955 Threshold: 0.1
Percentage in RF: 0.03901734104046243 Threshold: 0.1
Percentage in RF: 0.004700720777185835 Threshold: 0.1
Percentage in RF: 0.007718696397941681 Threshold: 0.1
Percentage in RF: 0.005014749262536873 Threshold: 0.1
Percentage in RF: 0.0014249073810202336 Threshold: 0.1
Percentage in RF: 0.046052631578947366 Threshold: 0.1
Percentage in RF: 0.0072771376591873865 Threshold: 0.1
Percentage in RF: 0.0546097012528108 Threshold: 0.1
Percentage in RF: 0.016833095577746076 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.07357120303125987 Threshold: 0.1
Percentage in RF: 0.02216389617964421 Threshold: 0.1
Percentage in RF: 0.012330456226880395 Threshold: 0.1
Percentage in RF: 0.00818926296633303 Threshold: 0.1
Percentage in RF: 0.03969465648854962 Threshold: 0.1
Percentage in RF: 0.0018077734257306419 Threshold: 0.1
Percentage in RF: 0.01572617946345976 Threshold: 0.1
Percentage in RF: 0.039397450753186555 Threshold: 0.1
Percentage in RF: 0.019213449414590213 Threshold: 0.1
Percentage in RF: 0.014670658682634731 Threshold: 0.1
Percentage in RF: 0.022576760987357013 Threshold: 0.1
Percentage in RF: 0.011851851851851851 Threshold: 0.1
Percentage in RF: 0.031121550205519672 Threshold: 0.1
Percentage in RF: 0.009447466361294017 Threshold: 0.1
Percentage in RF: 0.014109347442680775 Threshold: 0.1
Percentage in RF: 0.01850709438618137 Threshold: 0.1
Percentage in RF: 0.024709302325581394 Threshold: 0.1
Percentage in RF: 0.012601260126012601 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01543484713564856 Threshold: 0.1
Percentage in RF: 0.009112286890064668 Threshold: 0.1
Percentage in RF: 0.015138282387190683 Threshold: 0.1
Percentage in RF: 0.006055101422948834 Threshold: 0.1
Percentage in RF: 0.003298350824587706 Threshold: 0.1
Percentage in RF: 0.009123013537374927 Threshold: 0.1
Percentage in RF: 0.0036188178528347406 Threshold: 0.1
Percentage in RF: 0.031140861466821886 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007053051211284882 Threshold: 0.1
Percentage in RF: 0.029402756508422664 Threshold: 0.1
Percentage in RF: 0.02256317689530686 Threshold: 0.1
Percentage in RF: 0.005860579888957434 Threshold: 0.1
Percentage in RF: 0.04627949183303085 Threshold: 0.1
Percentage in RF: 0.012466607301869992 Threshold: 0.1
Percentage in RF: 0.0028373266078184113 Threshold: 0.1
Percentage in RF: 0.014219474497681607 Threshold: 0.1
Percentage in RF: 0.007221350078492936 Threshold: 0.1
Percentage in RF: 0.03059388122375525 Threshold: 0.1
Percentage in RF: 0.012107235514557509 Threshold: 0.1
Percentage in RF: 0.0221316249271986 Threshold: 0.1
Percentage in RF: 0.01778304682868998 Threshold: 0.1
Percentage in RF: 0.0045117628101836935 Threshold: 0.1
Percentage in RF: 0.017480409885473176 Threshold: 0.1
Percentage in RF: 0.01110748121528912 Threshold: 0.1
Percentage in RF: 0.02979115479115479 Threshold: 0.1
Percentage in RF: 0.015647226173541962 Threshold: 0.1
Percentage in RF: 0.0060374960279631395 Threshold: 0.1
Percentage in RF: 0.005529685681024447 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007584597432905484 Threshold: 0.1
Percentage in RF: 0.008482012284293653 Threshold: 0.1
Percentage in RF: 0.07972885732730794 Threshold: 0.1
Percentage in RF: 0.03746684350132626 Threshold: 0.1
Percentage in RF: 0.007941176470588234 Threshold: 0.1
Percentage in RF: 0.024078024992380372 Threshold: 0.1
Percentage in RF: 0.009880239520958085 Threshold: 0.1
Percentage in RF: 0.004246284501061571 Threshold: 0.1
Percentage in RF: 0.006457293806868212 Threshold: 0.1
Percentage in RF: 0.027503736920777278 Threshold: 0.1
Percentage in RF: 0.010176593834181383 Threshold: 0.1
Percentage in RF: 0.011460476050543638 Threshold: 0.1
Percentage in RF: 0.016694963214487834 Threshold: 0.1
Percentage in RF: 0.01054481546572935 Threshold: 0.1
Percentage in RF: 0.05376036602802402 Threshold: 0.1
Percentage in RF: 0.008450704225352112 Threshold: 0.1
Percentage in RF: 0.004639025804581038 Threshold: 0.1
Percentage in RF: 0.007917174177831911 Threshold: 0.1
Percentage in RF: 0.008660686668728735 Threshold: 0.1
Percentage in RF: 0.035629453681710214 Threshold: 0.1
Percentage in RF: 0.01507537688442211 Threshold: 0.1
Percentage in RF: 0.006855439642324888 Threshold: 0.1
Percentage in RF: 0.02642918701522551 Threshold: 0.1
Percentage in RF: 0.022529288074496844 Threshold: 0.1
Percentage in RF: 0.03255545952175166 Threshold: 0.1
Percentage in RF: 0.016536118363794605 Threshold: 0.1
Percentage in RF: 0.006283068783068783 Threshold: 0.1
Percentage in RF: 0.026016746411483254 Threshold: 0.1
Percentage in RF: 0.00916888494528246 Threshold: 0.1
Percentage in RF: 0.013631090487238979 Threshold: 0.1
Percentage in RF: 0.020431990659661413 Threshold: 0.1
Percentage in RF: 0.0067212156633547635 Threshold: 0.1
Percentage in RF: 0.005636309700385643 Threshold: 0.1
Percentage in RF: 0.015429403202328967 Threshold: 0.1
Percentage in RF: 0.006926406926406926 Threshold: 0.1
Percentage in RF: 0.026647144948755492 Threshold: 0.1
Percentage in RF: 0.008410672853828306 Threshold: 0.1
Percentage in RF: 0.01718650541056652 Threshold: 0.1
Percentage in RF: 0.009579100145137881 Threshold: 0.1
Percentage in RF: 0.014012010294538175 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006717557251908397 Threshold: 0.1
Percentage in RF: 0.052968568102444706 Threshold: 0.1
Percentage in RF: 0.015823766677008997 Threshold: 0.1
Percentage in RF: 0.028724747474747476 Threshold: 0.1
Percentage in RF: 0.06120125249074865 Threshold: 0.1
Percentage in RF: 0.02267230955259976 Threshold: 0.1
Percentage in RF: 0.07561267184698146 Threshold: 0.1
Percentage in RF: 0.025892857142857145 Threshold: 0.1
Percentage in RF: 0.08204633204633205 Threshold: 0.1
Percentage in RF: 0.04979129397734049 Threshold: 0.1
Percentage in RF: 0.028267477203647418 Threshold: 0.1
Percentage in RF: 0.016666666666666666 Threshold: 0.1
Percentage in RF: 0.015348288075560802 Threshold: 0.1
Percentage in RF: 0.003321256038647343 Threshold: 0.1
Percentage in RF: 0.009573542210617928 Threshold: 0.1
Percentage in RF: 0.01982916412446614 Threshold: 0.1
Percentage in RF: 0.05588409225310467 Threshold: 0.1
Percentage in RF: 0.02481089258698941 Threshold: 0.1
Percentage in RF: 0.014084507042253521 Threshold: 0.1
Percentage in RF: 0.021663778162911613 Threshold: 0.1
Percentage in RF: 0.009798099762470308 Threshold: 0.1
Percentage in RF: 0.005979073243647235 Threshold: 0.1
Percentage in RF: 0.028606582589972316 Threshold: 0.1
Percentage in RF: 0.012487992315081652 Threshold: 0.1
Percentage in RF: 0.012305889246996778 Threshold: 0.1
Percentage in RF: 0.006626332469029098 Threshold: 0.1
Percentage in RF: 0.027292241643667586 Threshold: 0.1
Percentage in RF: 0.005190839694656489 Threshold: 0.1
Percentage in RF: 0.01011853136744724 Threshold: 0.1
Percentage in RF: 0.04548211036992116 Threshold: 0.1
Percentage in RF: 0.012798138452588714 Threshold: 0.1
Percentage in RF: 0.012589928057553957 Threshold: 0.1
Percentage in RF: 0.01281660054928288 Threshold: 0.1
Percentage in RF: 0.022162324049116503 Threshold: 0.1
Percentage in RF: 0.009815242494226328 Threshold: 0.1
Percentage in RF: 0.024114774114774116 Threshold: 0.1
Percentage in RF: 0.02213807165744247 Threshold: 0.1
Percentage in RF: 0.05548743102391171 Threshold: 0.1
Percentage in RF: 0.022311744654477845 Threshold: 0.1
Percentage in RF: 0.011634844868735084 Threshold: 0.1
Percentage in RF: 0.08696951583980873 Threshold: 0.1
Percentage in RF: 0.005736714975845411 Threshold: 0.1
Percentage in RF: 0.00583941605839416 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03878034339846063 Threshold: 0.1
Percentage in RF: 0.024778219639033344 Threshold: 0.1
Percentage in RF: 0.017163504968383016 Threshold: 0.1
Percentage in RF: 0.012177442737025224 Threshold: 0.1
Percentage in RF: 0.01031866464339909 Threshold: 0.1
Percentage in RF: 0.03338992642897567 Threshold: 0.1
Percentage in RF: 0.022690955576861616 Threshold: 0.1
Percentage in RF: 0.005276225946617008 Threshold: 0.1
Percentage in RF: 0.006346328195829556 Threshold: 0.1
Percentage in RF: 0.015240328253223915 Threshold: 0.1
Percentage in RF: 0.014518002322880372 Threshold: 0.1
Percentage in RF: 0.0163265306122449 Threshold: 0.1
Percentage in RF: 0.013134328358208954 Threshold: 0.1
Percentage in RF: 0.03767329716696805 Threshold: 0.1
Percentage in RF: 0.010822510822510822 Threshold: 0.1
Percentage in RF: 0.011862396204033215 Threshold: 0.1
Percentage in RF: 0.007614986293024673 Threshold: 0.1
Percentage in RF: 0.05429178040643009 Threshold: 0.1
Percentage in RF: 0.020210896309314587 Threshold: 0.1
Percentage in RF: 6.058770069675856E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03299856527977044 Threshold: 0.1
Percentage in RF: 0.01070601851851852 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006196518146946002 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006959822840873141 Threshold: 0.1
Percentage in RF: 0.019072769953051644 Threshold: 0.1
Percentage in RF: 0.013046116504854368 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018271910808299784 Threshold: 0.1
Percentage in RF: 0.014661879114302813 Threshold: 0.1
Percentage in RF: 0.005853087503658179 Threshold: 0.1
Percentage in RF: 0.0060310166570936245 Threshold: 0.1
Percentage in RF: 0.05545670225385528 Threshold: 0.1
Percentage in RF: 0.011761246692149369 Threshold: 0.1
Percentage in RF: 0.014080375476679377 Threshold: 0.1
Percentage in RF: 0.005474452554744526 Threshold: 0.1
Percentage in RF: 0.0035714285714285713 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005357142857142857 Threshold: 0.1
Percentage in RF: 0.01015531660692951 Threshold: 0.1
Percentage in RF: 0.02626970227670753 Threshold: 0.1
Percentage in RF: 0.007851758793969849 Threshold: 0.1
Percentage in RF: 0.005031074282332051 Threshold: 0.1
Percentage in RF: 0.04652532391048292 Threshold: 0.1
Percentage in RF: 0.032570422535211266 Threshold: 0.1
Percentage in RF: 0.03335373317013464 Threshold: 0.1
Percentage in RF: 0.028446389496717725 Threshold: 0.1
Percentage in RF: 0.03489412466447957 Threshold: 0.1
Percentage in RF: 0.018962962962962963 Threshold: 0.1
Percentage in RF: 0.0023371311714869996 Threshold: 0.1
Percentage in RF: 0.027058146229130685 Threshold: 0.1
Percentage in RF: 0.0014208581983518045 Threshold: 0.1
Percentage in RF: 0.012790697674418604 Threshold: 0.1
Percentage in RF: 0.012987012987012988 Threshold: 0.1
Percentage in RF: 0.014637002341920375 Threshold: 0.1
Percentage in RF: 0.010165184243964422 Threshold: 0.1
Percentage in RF: 0.014580031695721078 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006896551724137931 Threshold: 0.1
Percentage in RF: 0.011302795954788817 Threshold: 0.1
Percentage in RF: 0.010018214936247723 Threshold: 0.1
Percentage in RF: 0.004342790966994789 Threshold: 0.1
Percentage in RF: 6.007810153199159E-4 Threshold: 0.1
Percentage in RF: 0.012496280868789051 Threshold: 0.1
Percentage in RF: 0.017210682492581602 Threshold: 0.1
Percentage in RF: 0.008902077151335312 Threshold: 0.1
Percentage in RF: 0.010169491525423728 Threshold: 0.1
Percentage in RF: 0.009577970667464832 Threshold: 0.1
Percentage in RF: 0.011642156862745098 Threshold: 0.1
Percentage in RF: 0.009398496240601503 Threshold: 0.1
Percentage in RF: 0.018253726802555523 Threshold: 0.1
Percentage in RF: 0.012658227848101266 Threshold: 0.1
Percentage in RF: 0.006046645551396487 Threshold: 0.1
Percentage in RF: 0.0037313432835820895 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01958307012002527 Threshold: 0.1
Percentage in RF: 0.022727272727272728 Threshold: 0.1
Percentage in RF: 0.0036101083032490976 Threshold: 0.1
Percentage in RF: 0.03009935710111046 Threshold: 0.1
